test#,MS SubClass,MS Zoning,Lot Frontage,Lot Area,Street,Alley,Lot Shape,Land Contour,Utilities,Lot Config,Land Slope,Neighborhood,Condition 1,Condition 2,Bldg Type,House Style,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Roof Style,Roof Matl,Exterior 1st,Exterior 2nd,Mas Vnr Type,Mas Vnr Area,Exter Qual,Exter Cond,Foundation,Bsmt Qual,Bsmt Cond,Bsmt Exposure,BsmtFin Type 1,BsmtFin SF 1,BsmtFin Type 2,BsmtFin SF 2,Bsmt Unf SF,Total Bsmt SF,Heating,Heating QC,Central Air,Electrical,1st Flr SF,2nd Flr SF,Low Qual Fin SF,Gr Liv Area,Bsmt Full Bath,Bsmt Half Bath,Full Bath,Half Bath,Bedroom AbvGr,Kitchen AbvGr,Kitchen Qual,TotRms AbvGrd,Functional,Fireplaces,Fireplace Qu,Garage Type,Garage Yr Blt,Garage Finish,Garage Cars,Garage Area,Garage Qual,Garage Cond,Paved Drive,Wood Deck SF,Open Porch SF,Enclosed Porch,3Ssn Porch,Screen Porch,Pool Area,Pool QC,Fence,Misc Feature,Misc Val,Mo Sold,Yr Sold,Sale Type,Sale Condition,MS SubClass_2,MS Zoning_2,Lot Frontage_2,Lot Area_2,Street_2,Alley_2,Lot Shape_2,Land Contour_2,Utilities_2,Lot Config_2,Land Slope_2,Neighborhood_2,Condition 1_2,Condition 2_2,Bldg Type_2,House Style_2,Overall Qual_2,Overall Cond_2,Year Built_2,Year Remod/Add_2,Roof Style_2,Roof Matl_2,Exterior 1st_2,Exterior 2nd_2,Mas Vnr Type_2,Mas Vnr Area_2,Exter Qual_2,Exter Cond_2,Foundation_2,Bsmt Qual_2,Bsmt Cond_2,Bsmt Exposure_2,BsmtFin Type 1_2,BsmtFin SF 1_2,BsmtFin Type 2_2,BsmtFin SF 2_2,Bsmt Unf SF_2,Total Bsmt SF_2,Heating_2,Heating QC_2,Central Air_2,Electrical_2,1st Flr SF_2,2nd Flr SF_2,Low Qual Fin SF_2,Gr Liv Area_2,Bsmt Full Bath_2,Bsmt Half Bath_2,Full Bath_2,Half Bath_2,Bedroom AbvGr_2,Kitchen AbvGr_2,Kitchen Qual_2,TotRms AbvGrd_2,Functional_2,Fireplaces_2,Fireplace Qu_2,Garage Type_2,Garage Yr Blt_2,Garage Finish_2,Garage Cars_2,Garage Area_2,Garage Qual_2,Garage Cond_2,Paved Drive_2,Wood Deck SF_2,Open Porch SF_2,Enclosed Porch_2,3Ssn Porch_2,Screen Porch_2,Pool Area_2,Pool QC_2,Fence_2,Misc Feature_2,Misc Val_2,Mo Sold_2,Yr Sold_2,Sale Type_2,Sale Condition_2
45.0,-0.051445037057879124,13459102107.837906,-0.005710289508885413,-0.04598943311703377,678244783916.9834,-310085741699.2336,7.896390175220203e-05,0.003501089233146742,-150480888471.1093,-0.03524208068847656,-0.020511627197265625,-408221221830.62463,-0.044921875,197830745111.12567,-13066991297.460777,0.23412036895751953,-0.09504318237304688,-0.07698822021484375,-0.27544403076171875,0.0326385498046875,-0.048126220703125,38443018504.817764,0.038848876953125,-0.05291748046875,-0.0301055908203125,-0.04779052734375,0.020765304565429688,-0.030120849609375,0.115234375,-0.008459091186523438,0.00487518310546875,-0.0374603271484375,0.0290374755859375,-220913379981.5847,0.039886474609375,-67749212567.67284,-237640030353.48767,167838680139.79324,41253354703.45273,-0.016773223876953125,-25828569342.350445,-63059038539.53043,-495344435243.04126,-600292299440.2064,24626700126.468983,577538818050.0411,-0.032073974609375,-0.01198577880859375,0.0313720703125,-0.014892578125,0.0036773681640625,-1926259581.544098,-0.071990966796875,-0.01458740234375,0.0139007568359375,-0.05914306640625,0.032470703125,0.00806427001953125,0.12519073486328125,0.01263427734375,-0.0980224609375,-0.06838226318359375,-0.071868896484375,0.039581298828125,82123303329.45082,-0.0143585205078125,0.04044342041015625,-0.012828826904296875,-0.01618194580078125,-0.0383758544921875,-49612576495.96921,126547540534.60121,-0.02458953857421875,-0.03276824951171875,0.0057525634765625,0.01877593994140625,-0.00556182861328125,-0.000823974609375,0.03070068359375,0.06520462036132812,217074542289.1702,0.0023293495178222656,0.029331207275390625,41019041990.7379,88537713224.73148,-0.0068111419677734375,-0.00116729736328125,19941404865.265785,0.028764724731445312,-0.0005931854248046875,6939031750.275857,0.03615927696228027,-61864590393.2044,-210998779111.16562,-0.2479248046875,0.09893798828125,0.0695953369140625,0.1984405517578125,-0.0359344482421875,0.07184982299804688,146496979434.20297,-0.03338623046875,0.047149658203125,0.027228355407714844,0.018341064453125,-0.010650634765625,0.011287689208984375,-0.0252532958984375,0.03264617919921875,-0.0145263671875,0.052188873291015625,-0.02481842041015625,-1039620045326.2555,-0.02425384521484375,-228528618329.38074,-1133117399425.0593,785557750290.9215,20344765282.854088,0.027069091796875,-11827894920.091267,57001918058.35415,-53335708628.07044,-72121134972.16486,-108223932896.7099,66884570639.13584,0.03232574462890625,-0.0062084197998046875,-0.0123748779296875,0.04157257080078125,-0.0140228271484375,-30438789914.046093,-0.00455474853515625,0.0268402099609375,0.021192550659179688,0.05962371826171875,-0.0254364013671875,-0.0050201416015625,-0.0985565185546875,0.00370025634765625,0.0257415771484375,0.12235260009765625,-0.014881134033203125,0.04604148864746094,0.0,0.035579681396484375,-0.01715087890625,0.000682830810546875,0.019742965698242188,0.06459331512451172,0.0,0.0,0.0099945068359375,0.007605552673339844,0.0021047592163085938,-0.018348097801208496,0.00922393798828125,-0.018024444580078125,-0.050323486328125
46.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.13838951395411478,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.027389254743127936,0.0,-0.0,0.0,0.0,-0.022707291973024724,-0.0,0.0,-0.14158232863138426,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09011664040023196,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1128550984320414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.012615580998466698,0.0,0.0,0.0,0.0,0.005980977354959348,0.0,0.0,0.14918421716247093,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04902944644397041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
47.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.13838951395411478,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.027389254743127936,0.0,-0.0,0.0,0.0,-0.022707291973024724,-0.0,0.0,-0.14158232863138426,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09011664040023196,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1128550984320414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.012615580998466698,0.0,0.0,0.0,0.0,0.005980977354959348,0.0,0.0,0.14918421716247093,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04902944644397041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
48.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.13838951395411478,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.027389254743127936,0.0,-0.0,0.0,0.0,-0.022707291973024724,-0.0,0.0,-0.14158232863138426,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09011664040023196,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1128550984320414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.012615580998466698,0.0,0.0,0.0,0.0,0.005980977354959348,0.0,0.0,0.14918421716247093,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04902944644397041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
49.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.13838951395411478,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.027389254743127936,0.0,-0.0,0.0,0.0,-0.022707291973024724,-0.0,0.0,-0.14158232863138426,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09011664040023196,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1128550984320414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.012615580998466698,0.0,0.0,0.0,0.0,0.005980977354959348,0.0,0.0,0.14918421716247093,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04902944644397041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
50.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.1031819021467548,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.02270117560949464,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0031643512879030245,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04035923575471592,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
51.0,-0.05972151125865465,0.04127153229614298,-0.006434535405656312,-0.04614881309346031,0.0,0.0,0.003528551765433703,0.0026841045040732515,0.0,-0.033478887190908066,-0.017333736828867352,0.0,-0.045548135080682235,0.0,0.033332360748492704,0.23268579358943337,-0.10182435463390223,-0.07363632623448915,-0.27391130710353234,0.035005884829979426,-0.0494368930575309,0.0,0.03479825288619726,-0.0516453619584403,-0.0329462426718431,-0.051221614971072915,0.017843593458156937,-0.02674799924335988,0.1173252620097623,-0.01096150404413089,0.003323532401803983,-0.03619407083846703,0.024386776602337748,-0.17288517186810454,0.03395254505973889,-0.061219364182002085,-0.06850699458529726,-0.35032954491160423,0.0,-0.021203429189728024,0.0,0.0,0.1957654841759097,-0.3378125844784078,0.0,-0.18354674074418473,-0.03651443648332607,-0.011919661492205098,0.03722646106192075,-0.01273735296870104,0.003689840972815405,0.06331224854244676,-0.06622989074622042,-0.01723813085432706,0.012964643309222219,-0.05445429939760827,0.03107172192641089,0.007069554545148456,0.12757246642154108,0.012649010043048269,-0.09331177621384572,-0.07245756331934025,-0.0663067314246588,0.029990096987975938,0.0,-0.015571366792127405,0.038354950224176725,-0.012916405606226455,-0.016992349021877975,-0.04158107430390023,0.0,0.0,-0.024621812631913712,-0.03234492601721504,0.0072249357958898645,0.02127657658903285,-0.004501979231713593,-0.004161910675479634,0.025730256173094202,0.06466670483099711,-0.040282664419958446,-1.9538915470531056e-05,0.030068356097815066,0.0,0.0,-0.0029525073200625447,0.0026827531948226853,0.0,0.02873972324215627,-0.0013162416406889439,0.0,0.03784788835159512,0.0,-0.0324146531310793,-0.23462365135869417,0.09854353268390013,0.06641373740039525,0.2014887394486119,-0.03380730961808479,0.06993060234567072,0.0,-0.02675055491201047,0.03965399516729034,0.02639058826000381,0.017205346188160837,-0.008912307965311018,0.013142624051854047,-0.032947121641664315,0.03240147773073557,-0.012050319942231859,0.05106560013007302,-0.02462414343592234,0.1252459270630336,-0.017988364078970667,0.038875028319331296,0.003023515756567529,0.18107910985885636,0.0,0.022627785237927897,0.0,0.0,-0.05593513957784054,0.25296612247772654,0.0,0.22815821585075227,0.032196430837868724,-0.007499479205354848,-0.019403970292342393,0.031546919091182554,-0.014772981417769795,-0.06525801772607065,-0.004797233002950293,0.02552283414264682,0.024349418459308353,0.07189278562995965,-0.03964709592368882,-0.006813543860163176,-0.09249149872239684,0.0034045214374022223,0.031793759548023284,0.11403452790283675,-0.016211508933410276,0.042876135621343424,0.0,0.038030172438678914,-0.013891807256789984,0.00210377914356744,0.01869951814641006,0.060137578448391106,0.0,0.0,0.006144909845072322,0.01054373553768481,-0.001955913248920165,-0.018507732643483744,0.008414572306152628,-0.020305684699678816,-0.050818924980499156
52.0,-0.05999845555683879,2272068104.5124226,-0.0066041760386028325,-0.04631714246154206,-27422465781.223934,-801604939857.5577,0.0031443853331781374,0.002929332213253394,177249820105.82974,-0.0339508056640625,-0.017377853393554688,-609253279837.209,-0.045612335205078125,144298273808.3057,-2208723498.5573425,0.226776123046875,-0.09574127197265625,-0.074798583984375,-0.276397705078125,0.0358734130859375,-0.047698974609375,-83179141467.07823,0.0337371826171875,-0.0529937744140625,-0.033111572265625,-0.05010986328125,0.01751708984375,-0.027069091796875,0.121063232421875,-0.010955810546875,0.0039882659912109375,-0.0367431640625,0.0256500244140625,176807578757.07526,0.033115386962890625,55071065101.95503,190760223444.03894,-134180044187.51881,3539133566.238182,-0.020732879638671875,-120985799441.91266,-27691680311.15425,418548521849.1812,508812424715.64575,-66914850647.167885,-490043494303.4941,-0.036602020263671875,-0.011989593505859375,0.037994384765625,-0.0124969482421875,0.004058837890625,-318260118.4903259,-0.0660400390625,-0.01747894287109375,0.01316070556640625,-0.05440521240234375,0.0312652587890625,0.00689697265625,0.12825775146484375,0.0130462646484375,-0.09429931640625,-0.071990966796875,-0.0678253173828125,0.0310821533203125,112777780233.33452,-0.015625,0.0381011962890625,-0.013153076171875,-0.01715087890625,-0.0413970947265625,-43722413484.273735,-33665241204.226856,-0.024932861328125,-0.03277587890625,0.0074462890625,0.021213531494140625,-0.0048618316650390625,-0.0041046142578125,0.025421142578125,0.06229400634765625,-318089542934.7136,-0.0002765655517578125,0.0301513671875,9834212916.164892,42427156089.50827,-0.002964019775390625,0.0029239654541015625,5742875150.167222,0.0288543701171875,-0.0010864734649658203,39182025066.71288,0.03775596618652344,-21669324165.6902,310089949030.3563,-0.23604488372802734,0.0984954833984375,0.0665435791015625,0.20330810546875,-0.0342559814453125,0.06996917724609375,78978731105.32214,-0.027194976806640625,0.03948974609375,0.026531219482421875,0.01741790771484375,-0.00867462158203125,0.0131988525390625,-0.0328521728515625,0.03270721435546875,-0.012096405029296875,0.051192283630371094,-0.024753570556640625,112758891133.53548,-0.01856708526611328,24730633869.799946,123560345805.05923,-85363698843.94304,36213267993.18923,0.02277374267578125,19704984686.15042,49254240838.02405,-119005089242.82967,-161433662195.6827,3926727924.3787866,149811310432.50903,0.032088279724121094,-0.007686614990234375,-0.0197601318359375,0.031723976135253906,-0.01499176025390625,42324855588.659035,-0.00496673583984375,0.02536773681640625,0.024211883544921875,0.0721282958984375,-0.0398406982421875,-0.00702667236328125,-0.0932769775390625,0.00315093994140625,0.0319366455078125,0.11386871337890625,-0.015911102294921875,0.043254852294921875,0.0,0.03809356689453125,-0.01401519775390625,0.0020079612731933594,0.018692493438720703,0.060054779052734375,0.0,0.0,0.005939483642578125,0.010883331298828125,-0.0023288726806640625,-0.0183868408203125,0.008466720581054688,-0.020282745361328125,-0.050815582275390625
53.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.14045036122392573,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0264282919271172,0.0,-0.0,0.0,0.0,-0.022533074859753054,-0.0,0.0,-0.142172889350582,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09246485648617538,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11539672995408802,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.010733909814178723,0.0,0.0,0.0,0.0,0.008260664047592483,0.0,0.0,0.14507956818399434,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04358230503494739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
54.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.14045036122392573,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0264282919271172,0.0,-0.0,0.0,0.0,-0.022533074859753054,-0.0,0.0,-0.142172889350582,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09246485648617538,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11539672995408802,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.010733909814178723,0.0,0.0,0.0,0.0,0.008260664047592483,0.0,0.0,0.14507956818399434,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04358230503494739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
55.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.14045036122392573,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0264282919271172,0.0,-0.0,0.0,0.0,-0.022533074859753054,-0.0,0.0,-0.142172889350582,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09246485648617538,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11539672995408802,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.010733909814178723,0.0,0.0,0.0,0.0,0.008260664047592483,0.0,0.0,0.14507956818399434,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04358230503494739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
56.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.14045036122392573,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0264282919271172,0.0,-0.0,0.0,0.0,-0.022533074859753054,-0.0,0.0,-0.142172889350582,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.09246485648617538,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11539672995408802,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.010733909814178723,0.0,0.0,0.0,0.0,0.008260664047592483,0.0,0.0,0.14507956818399434,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.04358230503494739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
57.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.10478976672219291,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0211158143357993,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0419135066190791,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
